Account,timestamp,daily_pnl,net_daily_pnl,trades_per_day,avg_trade_size,win_rate,long_ratio,total_fees,classification,activity_segment,volatility_segment_x,volatility_segment_y,volatility_segment
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,-328618.795706,462,14810.891818181817,0.025974025974025976,0.0,1112.89565,Greed,High Activity,High Volatility,High Volatility,High Volatility
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,1921443.303381,3356,16345.241939809297,0.40554231227651966,0.0,6292.416654,Fear,High Activity,High Volatility,High Volatility,High Volatility
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,20405.27894192,320,2492.74990625,0.53125,0.0,202.16715108,Greed,High Activity,Low Volatility,Low Volatility,Low Volatility
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,15433.81238538,3533,1693.3516841211435,0.43504104160769885,0.0,1664.91466962,Fear,High Activity,Low Volatility,Low Volatility,Low Volatility
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,-11.197932000000002,5,6070.2,0.0,0.0,10.197932,Neutral,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,1758.4981639999999,5,31941.660000000003,0.8,0.0,34.662051,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,26326.73116,1136,10836.90096830986,0.43045774647887325,0.0,3644.197056,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,120801.0892227,6472,483.5901143386898,0.4437577255871446,0.0,1079.2967933,Greed,High Activity,High Volatility,High Volatility,High Volatility
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,9297.5682108491,6794,533.2378127759788,0.4327347659699735,0.0,1137.5274581509,Fear,High Activity,High Volatility,High Volatility,High Volatility
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,51478.504979,763,2941.8256880733943,0.4744429882044561,0.0,737.224469,Greed,Low Activity,High Volatility,High Volatility,High Volatility
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,114042.231075,2471,3205.000631323351,0.5337919870497774,0.0,2370.023531,Fear,Low Activity,High Volatility,High Volatility,High Volatility
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,0.0,3,159.0,0.0,0.0,0.0,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,-11.072125999999999,2,23066.935,0.0,0.0,11.072125999999999,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,-5567.91872,27,3048.5944444444444,0.3333333333333333,0.0,3.90258,Extreme Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,178.371769,80,767.24775,0.1,0.0,37.383029,Neutral,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,36980.19081048,156,2583.170064102564,0.46794871794871795,0.0,13.18020052,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677108,-59405.964862860004,349,1648.5575358166188,0.2636103151862464,0.0,56.28775486,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,34843.72517625,144,4554.800138888889,0.5277777777777778,0.0,139.65668575,Greed,High Activity,Low Volatility,Low Volatility,Low Volatility
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526,-21845.46296632,3445,4800.430827285922,0.3193033381712627,0.0,1319.00044032,Fear,High Activity,Low Volatility,Low Volatility,Low Volatility
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,7501.03840994,191,2786.4265445026176,0.41361256544502617,0.0,111.57987806,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,45818.934657143,141,4338.219787234042,0.5602836879432624,0.0,64.694297857,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,15972.160997,125,6480.62816,0.216,0.0,130.407593,Greed,Low Activity,High Volatility,High Volatility,High Volatility
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,183265.464646021,258,4563.756162790698,0.2441860465116279,0.0,137.559495979,Fear,Low Activity,High Volatility,High Volatility,High Volatility
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,-253.10601,88,1136.3127272727272,0.0,0.0,253.10601,Extreme Greed,Low Activity,High Volatility,High Volatility,High Volatility
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,145531.657922,249,1759.9534939759035,0.9518072289156626,0.0,31.790452000000002,Neutral,Low Activity,High Volatility,High Volatility,High Volatility
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,160349.041401,43,6742.71976744186,0.8837209302325582,0.0,101.476704,Greed,Low Activity,High Volatility,High Volatility,High Volatility
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,110224.513553,671,2807.6623994038746,0.4828614008941878,0.0,303.392309,Fear,Low Activity,High Volatility,High Volatility,High Volatility
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,68659.23184345,3711,494.23683912691996,0.3381837779574239,0.0,623.1971965500001,Greed,High Activity,Low Volatility,Low Volatility,Low Volatility
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,32088.8247355339,4629,541.9522812702527,0.36552171095268954,0.0,594.3893584661,Fear,High Activity,Low Volatility,Low Volatility,Low Volatility
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,60346.72884,328,8444.161189024391,0.4115853658536585,0.0,729.438968,Greed,High Activity,High Volatility,High Volatility,High Volatility
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,606419.70745881,3806,8998.349072517078,0.4952706253284288,0.0,6908.11976519,Fear,High Activity,High Volatility,High Volatility,High Volatility
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,-9508.6292,730,6219.798493150685,0.30684931506849317,0.0,1589.158168,Extreme Greed,High Activity,High Volatility,High Volatility,High Volatility
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,-30660.199583000005,1309,10190.317929717341,0.3315508021390374,0.0,4668.693244,Neutral,High Activity,High Volatility,High Volatility,High Volatility
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,100564.053495,1703,19645.16682912507,0.3282442748091603,0.0,10666.444512,Greed,High Activity,High Volatility,High Volatility,High Volatility
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.37089299998,200814.71250999998,3737,20468.303636606903,0.39175809472839174,0.0,23153.658382999998,Fear,High Activity,High Volatility,High Volatility,High Volatility
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,-12.38025211,223,3261.5788789237668,0.0,0.0,12.38025211,Greed,High Activity,High Volatility,High Volatility,High Volatility
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,375344.91759342,5777,28304.44506318158,0.4156136402977324,0.0,28156.73061558,Fear,High Activity,High Volatility,High Volatility,High Volatility
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,101502.347358,250,525.47136,1.0,0.0,36.926673,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,6858.6623190676,572,891.0710664335664,0.2692307692307692,0.0,120.6785519324,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327545.999992,327216.515076,202,16311.138465346536,0.5148514851485149,0.0,329.484916,Greed,Low Activity,High Volatility,High Volatility,High Volatility
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.195073,97139.97511670999,932,8098.078723175966,0.43991416309012876,0.0,1129.21995629,Fear,Low Activity,High Volatility,High Volatility,High Volatility
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.579418,51644.855386,419,2305.200429594272,0.028639618138424822,0.0,92.724032,Greed,Low Activity,High Volatility,High Volatility,High Volatility
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.434741,341756.92135283997,939,2123.4002662406815,0.3961661341853035,0.0,188.51338816,Fear,Low Activity,High Volatility,High Volatility,High Volatility
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.08419,187436.67582899999,3041,3677.8091055573827,0.8240710292666886,0.0,405.408361,Extreme Greed,High Activity,High Volatility,High Volatility,High Volatility
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.16271999999999998,0.11571700000000051,6,34.916666666666664,0.16666666666666666,0.0,0.047003,Neutral,High Activity,High Volatility,High Volatility,High Volatility
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.331877,37233.42552132,1016,2056.391348425197,0.8208661417322834,0.0,292.90635568,Greed,High Activity,High Volatility,High Volatility,High Volatility
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.043913,134468.722261,4885,2330.3033080859777,0.7985670419651996,0.0,1739.321652,Fear,High Activity,High Volatility,High Volatility,High Volatility
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443047,14010.36119204,1554,3643.361287001287,0.4510939510939511,0.0,771.08185496,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,-0.12958992,15,2333.2533333333336,0.0,0.0,0.12958992,Greed,High Activity,High Volatility,High Volatility,High Volatility
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.792847,195419.60423199998,3056,2249.731112565445,0.28763089005235604,0.0,884.188615,Fear,High Activity,High Volatility,High Volatility,High Volatility
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.717676000000012,7.3108031900000165,54,933.2848148148149,0.037037037037037035,0.0,4.40687281,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.169958,61212.960040670005,1802,6453.556398446171,0.3401775804661487,0.0,3297.2099173300003,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.157325,-10028.847052,3810,772.3728871391077,0.32545931758530183,0.0,903.689727,Neutral,High Activity,Low Volatility,Low Volatility,Low Volatility
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.37791,39167.97969393,1804,1376.8141407982262,0.32427937915742794,0.0,810.39821607,Greed,High Activity,Low Volatility,Low Volatility,Low Volatility
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.358187,45074.8354816,5602,658.3625776508391,0.30739021777936454,0.0,1182.5227054,Fear,High Activity,Low Volatility,Low Volatility,Low Volatility
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.357326,8538.18937428,724,2936.1985911602205,0.07596685082872928,0.0,157.16795172,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.420808,98443.77309946,2080,3430.149134615385,0.3903846153846154,0.0,2058.64770854,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.714882,48699.003347,4211,1636.15022559962,0.418665400142484,0.0,481.711535,Greed,High Activity,Low Volatility,Low Volatility,Low Volatility
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808014,38679.252386,9274,1157.8793541082598,0.32003450506793185,0.0,1635.555628,Fear,High Activity,Low Volatility,Low Volatility,Low Volatility
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.50575,-14643.74974527,39,7877.326666666667,0.0,0.0,138.24399527,Neutral,Low Activity,Low Volatility,Low Volatility,Low Volatility
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.247545,67871.04668076,283,1684.2025795053005,0.5477031802120141,0.0,29.20086424,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.742477,19429.249332,95,820.6771578947369,0.8842105263157894,0.0,22.493145000000002,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.513222,20724.15093739,190,3387.3391578947367,0.5526315789473685,0.0,201.36228461,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.751449,8563.834103,182,3072.9576923076925,0.2692307692307692,0.0,187.917346,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.01524,51.355987,9,1862.9299999999998,0.2222222222222222,0.0,3.659253,Greed,Low Activity,Low Volatility,Low Volatility,Low Volatility
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.816512999998,21165.7301565536,525,8441.060742857142,0.3238095238095238,0.0,538.0863564464,Fear,Low Activity,Low Volatility,Low Volatility,Low Volatility
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.50335699999994,-2627.995171,1043,11034.799511025887,0.2751677852348993,0.0,2783.498528,Greed,High Activity,High Volatility,High Volatility,High Volatility
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8947559999997,-1954.3113580000002,3076,7639.724411573472,0.21879063719115735,0.0,4561.206114,Extreme Greed,High Activity,High Volatility,High Volatility,High Volatility
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,59632.34949589,1643,2875.2178940961658,0.20998174071819842,0.0,2953.83210411,Neutral,High Activity,High Volatility,High Volatility,High Volatility
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.845871,1420943.704503,1268,2166.171861198738,0.5670347003154574,0.0,812.141368,Greed,High Activity,High Volatility,High Volatility,High Volatility
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.000465,549110.35144429,7380,1818.587241192412,0.3910569105691057,0.0,4707.64902071,Fear,High Activity,High Volatility,High Volatility,High Volatility
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.500821,-6154.672893999999,4838,22504.555828854896,0.4386109962794543,0.0,28643.173715,Fear,High Activity,Low Volatility,Low Volatility,Low Volatility
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.212682,931560.511926781,21190,3210.7751864086836,0.46753185464841907,0.0,8596.700755219,Fear,High Activity,High Volatility,High Volatility,High Volatility
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,11590.452613,267,2725.7805992509366,0.15355805243445692,0.0,81.227387,Greed,Low Activity,High Volatility,High Volatility,High Volatility
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.97721599997,321442.12328357,2211,8103.972912709181,0.3722297602894618,0.0,3999.85393243,Fear,Low Activity,High Volatility,High Volatility,High Volatility
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.002602,681702.99527081,9883,2693.2837964180917,0.5692603460487706,0.0,2512.00733119,Greed,High Activity,High Volatility,High Volatility,High Volatility
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.976166,117455.65858563,26651,1554.8373344339798,0.3848636073693295,0.0,9512.31758037,Fear,High Activity,High Volatility,High Volatility,High Volatility
